server2012:SensorActuatorManager mbs$ ~/bin/run_sam_2015
Created Shenitech Device with id: ShenitechMainMeter
Created Xively Upload Service with id: Xively/Mani
Created File Output Service with id: File/Home
importingfromFiles
Created sMAP Output Service with id: sMAP/Home
Created Vera Device with id: Vera3@Home
Created Raritan Device with id: Raritan_Study
Created Raritan Device with id: Raritan_TV
Created eGaugeHTTP Device with id: eGauge_MainPanel_1
Created eGaugeHTTP Device with id: eGauge_MainPanel_2
Created TED5000 Device with id: TED5000_MainPanel
Created TED5000 Device with id: TED5000_SubPanel
Created PushDevice with id: PushDeviceServer on port 8100
CherryPy Checker:
The Application mounted at '' has an empty config.

Received sample from device with ID:
/ManisHouse/ShenitechMainMeter/
adding new device: {'/ManisHouse/ShenitechMainMeter/FlowRate': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'cm3/s', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '09bb4086-0335-26b2-1749-a489e7718337', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/PowerFactor[1]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'c2662c5e-4a85-e207-d0df-5cb08913ca46', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/PowerFactor[2]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'fefb278f-f0b9-90f4-6265-1ab06a224cea', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/PowerFactor[3]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '5e21a162-80a0-e3e9-3e75-31e394a67e2a', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/PowerFactor[4]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'feb19164-d7e7-f31c-107a-e454dec500c2', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/PowerFactor[5]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '8864d485-0186-7b2f-16fe-1d3f780e2ac0', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/PowerFactor[6]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'caf50728-339e-4f28-0fb9-96bc073beeff', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/PowerFactor[7]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '09bf5cde-0338-37f0-4fa5-eb8be0ddc776', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/PowerFactor[8]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '5d13ecac-9996-187e-41e4-a526d93e5471', 'Readings': []}}
Received sample from device with ID:
/ManisHouse/Raritan_TV/
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_1/
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_2/
Received sample from device with ID:
/ManisHouse/TED5000_SubPanel/
Received sample from device with ID:
/ManisHouse/ShenitechMainMeter/
Received sample from device with ID:
/ManisHouse/Raritan_Study/
Received sample from device with ID:
/ManisHouse/Raritan_TV/
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_1/
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_2/
Received sample from device with ID:
/ManisHouse/TED5000_SubPanel/
Received sample from device with ID:
/ManisHouse/ShenitechMainMeter/
Received sample from device with ID:
/ManisHouse/Raritan_Study/
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_1/
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_2/
Received sample from device with ID:
/ManisHouse/TED5000_SubPanel/
Received sample from device with ID:
/ManisHouse/ShenitechMainMeter/
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_1/
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_2/
Received sample from device with ID:
/ManisHouse/ShenitechMainMeter/
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_1/
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_2/
Received sample from device with ID:
/ManisHouse/ShenitechMainMeter/
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_1/
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_2/
Received sample from device with ID:
/ManisHouse/TED5000_SubPanel/
Received sample from device with ID:
/ManisHouse/ShenitechMainMeter/
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_2/
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_1/
Received sample from device with ID:
/ManisHouse/TED5000_SubPanel/
Received sample from device with ID:
/ManisHouse/ShenitechMainMeter/
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_2/
